

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 13:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  3400                           ; Regs used in _CheckSignalFail: [wreg+status,2+status,0]
  3401                           
  3402                           
  3403                           ;main.c: 226:   if (fSignalFail == 1)
  3404     0330  0020               	movlb	0	; select bank0
  3405     0331  032D               	decf	_fSignalFail,w
  3406     0332  1D03               	btfss	3,2
  3407     0333  2B35               	goto	u601
  3408     0334  2B36               	goto	u600
  3409     0335                     u601:
  3410     0335  2B3E               	goto	l251
  3411     0336                     u600:
  3412     0336                     l1470:
  3413                           
  3414                           ;main.c: 227:   {;main.c: 228:     fSignalFail = 0;
  3415     0336  01AD               	clrf	_fSignalFail
  3416     0337                     l1472:
  3417                           
  3418                           ;main.c: 230:     LATBbits.LATB5=1;
  3419     0337  0022               	movlb	2	; select bank2
  3420     0338  168D               	bsf	13,5	;volatile
  3421     0339                     l1474:
  3422                           
  3423                           ;main.c: 231:     LATBbits.LATB4=0;
  3424     0339  120D               	bcf	13,4	;volatile
  3425     033A                     l1476:
  3426                           
  3427                           ;main.c: 232:     LATBbits.LATB3=1;
  3428     033A  158D               	bsf	13,3	;volatile
  3429     033B                     l1478:
  3430                           
  3431                           ;main.c: 233:     LATBbits.LATB2=0;
  3432     033B  110D               	bcf	13,2	;volatile
  3433     033C                     l1480:
  3434                           
  3435                           ;main.c: 234:     LATBbits.LATB1=0;
  3436     033C  108D               	bcf	13,1	;volatile
  3437     033D                     l1482:
  3438                           
  3439                           ;main.c: 235:     LATBbits.LATB0=0;
  3440     033D  100D               	bcf	13,0	;volatile
  3441     033E                     l251:
  3442     033E  0008               	return
  3443     033F                     __end_of_CheckSignalFail:
  3444                           
  3445                           	psect	intentry
  3446     0004                     __pintentry:	
  3447 ;; *************** function _INTERRUPT_InterruptManager *****************
  3448 ;; Defined at:
  3449 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;		None
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;		None
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  1    wreg      void 
  3456 ;; Registers used:
  3457 ;;		wreg, status,2, status,0, pclath, cstack
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3463 ;;      Params:         0       0       0       0       0       0       0       0
  3464 ;;      Locals:         0       0       0       0       0       0       0       0
  3465 ;;      Temps:          0       0       0       0       0       0       0       0
  3466 ;;      Totals:         0       0       0       0       0       0       0       0
  3467 ;;Total ram usage:        0 bytes
  3468 ;; Hardware stack levels used: 1
  3469 ;; Hardware stack levels required when called: 3
  3470 ;; This function calls:
  3471 ;;		_ECCP3_CaptureISR
  3472 ;;		_TMR0_ISR
  3473 ;; This function is called by:
  3474 ;;		Interrupt level 1
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478     0004                     _INTERRUPT_InterruptManager:
  3479                           
  3480                           ;incstack = 0
  3481     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3482                           
  3483                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3484     0005  3180               	pagesel	$
  3485     0006                     i1l1484:
  3486                           
  3487                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3488     0006  1E8B               	btfss	11,5	;volatile
  3489     0007  2809               	goto	u61_21
  3490     0008  280A               	goto	u61_20
  3491     0009                     u61_21:
  3492     0009  2812               	goto	i1l49
  3493     000A                     u61_20:
  3494     000A                     i1l1486:
  3495     000A  1D0B               	btfss	11,2	;volatile
  3496     000B  280D               	goto	u62_21
  3497     000C  280E               	goto	u62_20
  3498     000D                     u62_21:
  3499     000D  2812               	goto	i1l49
  3500     000E                     u62_20:
  3501     000E                     i1l1488:
  3502                           
  3503                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3504     000E  3182  22DE  3180   	fcall	_TMR0_ISR
  3505                           
  3506                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3507     0011  2824               	goto	i1l55
  3508     0012                     i1l49:	
  3509                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3510                           
  3511     0012  1F0B               	btfss	11,6	;volatile
  3512     0013  2815               	goto	u63_21
  3513     0014  2816               	goto	u63_20
  3514     0015                     u63_21:
  3515     0015  2824               	goto	i1l55
  3516     0016                     u63_20:
  3517     0016                     i1l1490:
  3518                           
  3519                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  3520     0016  0021               	movlb	1	; select bank1
  3521     0017  1E13               	btfss	19,4	;volatile
  3522     0018  281A               	goto	u64_21
  3523     0019  281B               	goto	u64_20
  3524     001A                     u64_21:
  3525     001A  2824               	goto	i1l54
  3526     001B                     u64_20:
  3527     001B                     i1l1492:
  3528     001B  0020               	movlb	0	; select bank0
  3529     001C  1E13               	btfss	19,4	;volatile
  3530     001D  281F               	goto	u65_21
  3531     001E  2820               	goto	u65_20
  3532     001F                     u65_21:
  3533     001F  2824               	goto	i1l54
  3534     0020                     u65_20:
  3535     0020                     i1l1494:
  3536                           
  3537                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             ECCP3_CaptureISR();
  3538     0020  3183  233F  3180   	fcall	_ECCP3_CaptureISR
  3539                           
  3540                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3541     0023  2824               	goto	i1l55
  3542     0024                     i1l54:	
  3543                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3544                           
  3545     0024                     i1l55:
  3546     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3547     0025  0009               	retfie
  3548     0026                     __end_of_INTERRUPT_InterruptManager:
  3549                           
  3550                           	psect	text15
  3551     02DE                     __ptext15:	
  3552 ;; *************** function _TMR0_ISR *****************
  3553 ;; Defined at:
  3554 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;		None
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;		None
  3559 ;; Return value:  Size  Location     Type
  3560 ;;                  1    wreg      void 
  3561 ;; Registers used:
  3562 ;;		wreg, status,2, status,0, pclath, cstack
  3563 ;; Tracked objects:
  3564 ;;		On entry : 0/0
  3565 ;;		On exit  : 0/0
  3566 ;;		Unchanged: 0/0
  3567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3568 ;;      Params:         0       0       0       0       0       0       0       0
  3569 ;;      Locals:         0       0       0       0       0       0       0       0
  3570 ;;      Temps:          0       0       0       0       0       0       0       0
  3571 ;;      Totals:         0       0       0       0       0       0       0       0
  3572 ;;Total ram usage:        0 bytes
  3573 ;; Hardware stack levels used: 1
  3574 ;; Hardware stack levels required when called: 2
  3575 ;; This function calls:
  3576 ;;		_TMR0_CallBack
  3577 ;; This function is called by:
  3578 ;;		_INTERRUPT_InterruptManager
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582     02DE                     _TMR0_ISR:	
  3583                           ;psect for function _TMR0_ISR
  3584                           
  3585     02DE                     i1l1340:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3588                           
  3589                           
  3590                           ;mcc_generated_files/tmr0.c: 110:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  3591     02DE  110B               	bcf	11,2	;volatile
  3592     02DF                     i1l1342:
  3593                           
  3594                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
  3595     02DF  0020               	movlb	0	; select bank0
  3596     02E0  0835               	movf	_timer0ReloadVal,w	;volatile
  3597     02E1  0095               	movwf	21	;volatile
  3598                           
  3599                           ;mcc_generated_files/tmr0.c: 118:     if (++CountCallBack >= 10)
  3600     02E2  3001               	movlw	1
  3601     02E3  07A4               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3602     02E4  3000               	movlw	0
  3603     02E5  3DA5               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3604     02E6  3000               	movlw	0
  3605     02E7  0225               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3606     02E8  300A               	movlw	10
  3607     02E9  1903               	skipnz
