

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 09:11:50 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2222 ;; Hardware stack levels required when called: 5
  2223 ;; This function calls:
  2224 ;;		_calculate_crc8
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230     02C7                     _check_CRC8:	
  2231                           ;psect for function _check_CRC8
  2232                           
  2233     02C7                     l1589:	
  2234                           ;incstack = 0
  2235                           ; Regs used in _check_CRC8: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2236                           
  2237                           
  2238                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 136:   fCRC_OK = 0;
  2239     02C7  0020               	movlb	0	; select bank0
  2240     02C8  01B0               	clrf	_fCRC_OK
  2241     02C9                     l1591:
  2242                           
  2243                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 137:   crc = calculate_crc8(rx_data.data,
      +                           8);
  2244     02C9  3008               	movlw	8
  2245     02CA  00C6               	movwf	calculate_crc8@length
  2246     02CB  303D               	movlw	(low ((_rx_data| 0+2)))& (0+255)
  2247     02CC  3182  226F  3182   	fcall	_calculate_crc8
  2248     02CF  0020               	movlb	0	; select bank0
  2249     02D0  00B1               	movwf	_crc
  2250     02D1                     l1593:
  2251                           
  2252                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 138:   if(rx_data.crc != crc)
  2253     02D1  0845               	movf	_rx_data+10,w
  2254     02D2  0631               	xorwf	_crc,w
  2255     02D3  1903               	skipnz
  2256     02D4  2AD6               	goto	u761
  2257     02D5  2AD7               	goto	u760
  2258     02D6                     u761:
  2259     02D6  2AD8               	goto	l102
  2260     02D7                     u760:
  2261     02D7  2ADE               	goto	l103
  2262     02D8                     l102:
  2263                           
  2264                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 141:   fCRC_OK = 1;
  2265     02D8  01B0               	clrf	_fCRC_OK
  2266     02D9  0AB0               	incf	_fCRC_OK,f
  2267     02DA                     l1597:
  2268                           
  2269                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 143:   D2.Byte = rx_data.buf[2];
  2270     02DA  083D               	movf	_rx_data+2,w
  2271     02DB  00F3               	movwf	_D2
  2272                           
  2273                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 144:   D3.Byte = rx_data.buf[3];
  2274     02DC  083E               	movf	_rx_data+3,w
  2275     02DD  00AF               	movwf	_D3
  2276     02DE                     l103:
  2277     02DE  0008               	return
  2278     02DF                     __end_of_check_CRC8:
  2279                           
  2280                           	psect	text2
  2281     026F                     __ptext2:	
  2282 ;; *************** function _calculate_crc8 *****************
  2283 ;; Defined at:
  2284 ;;		line 42 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\tundra_crc8.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  data            1    wreg     PTR const unsigned char 
  2287 ;;		 -> rx_data$data(8), rx_data(11), 
  2288 ;;  length          1    0[BANK0 ] unsigned char 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  data            1    2[BANK0 ] PTR const unsigned char 
  2291 ;;		 -> rx_data$data(8), rx_data(11), 
  2292 ;;  i               1    4[BANK0 ] unsigned char 
  2293 ;;  crc             1    3[BANK0 ] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      unsigned char 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2303 ;;      Params:         0       1       0       0       0       0       0       0
  2304 ;;      Locals:         0       3       0       0       0       0       0       0
  2305 ;;      Temps:          0       1       0       0       0       0       0       0
  2306 ;;      Totals:         0       5       0       0       0       0       0       0
  2307 ;;Total ram usage:        5 bytes
  2308 ;; Hardware stack levels used: 1
  2309 ;; Hardware stack levels required when called: 4
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_check_CRC8
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317     026F                     _calculate_crc8:	
  2318                           ;psect for function _calculate_crc8
  2319                           
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _calculate_crc8: [wreg-fsr1h+status,2+status,0+pclath]
  2323                           ;calculate_crc8@data stored from wreg
  2324     026F  0020               	movlb	0	; select bank0
  2325     0270  00C8               	movwf	calculate_crc8@data
  2326     0271                     l1487:
  2327                           
  2328                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\tundra_crc8.c: 43:   uint8_t crc = 0x00;
  2329     0271  01C9               	clrf	calculate_crc8@crc
  2330                           
  2331                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\tundra_crc8.c: 45:   for (uint8_t i = 0; i < leng
      +                          th; i++) {
  2332     0272  01CA               	clrf	calculate_crc8@i
  2333     0273  2A88               	goto	l1493
  2334     0274                     l1489:
  2335                           
  2336                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\tundra_crc8.c: 47:     crc = crc8_table_fixed[crc
      +                           ^ data[i]];
  2337     0274  084A               	movf	calculate_crc8@i,w
  2338     0275  0748               	addwf	calculate_crc8@data,w
  2339     0276  00C7               	movwf	??_calculate_crc8
  2340     0277  0847               	movf	??_calculate_crc8,w
  2341     0278  0086               	movwf	6
  2342     0279  0187               	clrf	7
  2343     027A  0801               	movf	1,w
  2344     027B  0649               	xorwf	calculate_crc8@crc,w
  2345     027C  3E3A               	addlw	low (_crc8_table_fixed| (0+32768))
  2346     027D  0084               	movwf	4
  2347     027E  3080               	movlw	high (_crc8_table_fixed| (0+32768))
  2348     027F  1803               	skipnc
  2349     0280  3E01               	addlw	1
  2350     0281  0085               	movwf	5
  2351     0282  0800               	movf	0,w	;code access
  2352     0283  00C9               	movwf	calculate_crc8@crc
  2353     0284                     l1491:
  2354                           
  2355                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\tundra_crc8.c: 48:   }
  2356     0284  3001               	movlw	1
  2357     0285  00C7               	movwf	??_calculate_crc8
  2358     0286  0847               	movf	??_calculate_crc8,w
  2359     0287  07CA               	addwf	calculate_crc8@i,f
  2360     0288                     l1493:
  2361     0288  0846               	movf	calculate_crc8@length,w
  2362     0289  024A               	subwf	calculate_crc8@i,w
  2363     028A  1C03               	skipc
  2364     028B  2A8D               	goto	u661
  2365     028C  2A8E               	goto	u660
  2366     028D                     u661:
  2367     028D  2A74               	goto	l1489
  2368     028E                     u660:
  2369     028E                     l1495:
  2370                           
  2371                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\tundra_crc8.c: 51:   return crc ^ 0x4C;
  2372     028E  0849               	movf	calculate_crc8@crc,w
  2373     028F  3A4C               	xorlw	76
  2374     0290                     l315:
  2375     0290  0008               	return
  2376     0291                     __end_of_calculate_crc8:
  2377                           
  2378                           	psect	text3
  2379     030B                     __ptext3:	
  2380 ;; *************** function _SYSTEM_Initialize *****************
  2381 ;; Defined at:
  2382 ;;		line 50 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2396 ;;      Params:         0       0       0       0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0       0       0       0
  2398 ;;      Temps:          0       0       0       0       0       0       0       0
  2399 ;;      Totals:         0       0       0       0       0       0       0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; Hardware stack levels required when called: 6
  2403 ;; This function calls:
  2404 ;;		_ECCP3_Initialize
  2405 ;;		_OSCILLATOR_Initialize
  2406 ;;		_PIN_MANAGER_Initialize
  2407 ;;		_TMR0_Initialize
  2408 ;;		_TMR1_Initialize
  2409 ;;		_WDT_Initialize
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415     030B                     _SYSTEM_Initialize:	
  2416                           ;psect for function _SYSTEM_Initialize
  2417                           
  2418     030B                     l1679:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2421                           
  2422                           
  2423                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 53:     PIN_MANAGER_In
      +                          itialize();
  2424     030B  3182  22AD  3183   	fcall	_PIN_MANAGER_Initialize
  2425                           
