

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  3349                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3350                           
  3351     0024                     i1l55:
  3352     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3353     0025  0009               	retfie
  3354     0026                     __end_of_INTERRUPT_InterruptManager:
  3355                           
  3356                           	psect	text15
  3357     02DF                     __ptext15:	
  3358 ;; *************** function _TMR0_ISR *****************
  3359 ;; Defined at:
  3360 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;		None
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;		None
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		wreg, status,2, status,0, pclath, cstack
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3374 ;;      Params:         0       0       0       0       0       0       0       0
  3375 ;;      Locals:         0       0       0       0       0       0       0       0
  3376 ;;      Temps:          0       0       0       0       0       0       0       0
  3377 ;;      Totals:         0       0       0       0       0       0       0       0
  3378 ;;Total ram usage:        0 bytes
  3379 ;; Hardware stack levels used: 1
  3380 ;; Hardware stack levels required when called: 2
  3381 ;; This function calls:
  3382 ;;		_TMR0_CallBack
  3383 ;; This function is called by:
  3384 ;;		_INTERRUPT_InterruptManager
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388     02DF                     _TMR0_ISR:	
  3389                           ;psect for function _TMR0_ISR
  3390                           
  3391     02DF                     i1l1317:	
  3392                           ;incstack = 0
  3393                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3394                           
  3395                           
  3396                           ;mcc_generated_files/tmr0.c: 110:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  3397     02DF  110B               	bcf	11,2	;volatile
  3398     02E0                     i1l1319:
  3399                           
  3400                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
  3401     02E0  0875               	movf	_timer0ReloadVal,w	;volatile
  3402     02E1  0020               	movlb	0	; select bank0
  3403     02E2  0095               	movwf	21	;volatile
  3404                           
  3405                           ;mcc_generated_files/tmr0.c: 118:     if (++CountCallBack >= 10)
  3406     02E3  3001               	movlw	1
  3407     02E4  07A8               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3408     02E5  3000               	movlw	0
  3409     02E6  3DA9               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3410     02E7  3000               	movlw	0
  3411     02E8  0229               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3412     02E9  300A               	movlw	10
  3413     02EA  1903               	skipnz
  3414     02EB  0228               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3415     02EC  1C03               	skipc
  3416     02ED  2AEF               	goto	u47_21
  3417     02EE  2AF0               	goto	u47_20
  3418     02EF                     u47_21:
  3419     02EF  2AF6               	goto	i1l138
  3420     02F0                     u47_20:
  3421     02F0                     i1l1321:
  3422                           
  3423                           ;mcc_generated_files/tmr0.c: 119:     {;mcc_generated_files/tmr0.c: 121:         TMR0_Ca
      +                          llBack();
  3424     02F0  3183  235B  3182   	fcall	_TMR0_CallBack
  3425     02F3                     i1l1323:
  3426                           
  3427                           ;mcc_generated_files/tmr0.c: 124:         CountCallBack = 0;
  3428     02F3  0020               	movlb	0	; select bank0
  3429     02F4  01A8               	clrf	TMR0_ISR@CountCallBack	;volatile
  3430     02F5  01A9               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3431     02F6                     i1l138:
  3432     02F6  0008               	return
  3433     02F7                     __end_of_TMR0_ISR:
  3434                           
  3435                           	psect	text16
  3436     035B                     __ptext16:	
  3437 ;; *************** function _TMR0_CallBack *****************
  3438 ;; Defined at:
  3439 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;		None
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;		None
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0, pclath, cstack
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3453 ;;      Params:         0       0       0       0       0       0       0       0
  3454 ;;      Locals:         0       0       0       0       0       0       0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0
  3456 ;;      Totals:         0       0       0       0       0       0       0       0
  3457 ;;Total ram usage:        0 bytes
  3458 ;; Hardware stack levels used: 1
  3459 ;; Hardware stack levels required when called: 1
  3460 ;; This function calls:
  3461 ;;		NULL
  3462 ;;		_TMR0_DefaultInterruptHandler
  3463 ;;		_TMR0_EvenHandler
  3464 ;; This function is called by:
  3465 ;;		_TMR0_ISR
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469     035B                     _TMR0_CallBack:	
  3470                           ;psect for function _TMR0_CallBack
  3471                           
  3472     035B                     i1l1249:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;mcc_generated_files/tmr0.c: 134:     if(TMR0_InterruptHandler)
  3478     035B  0020               	movlb	0	; select bank0
  3479     035C  082A               	movf	_TMR0_InterruptHandler,w
  3480     035D  042B               	iorwf	_TMR0_InterruptHandler+1,w
  3481     035E  1903               	btfsc	3,2
  3482     035F  2B61               	goto	u35_21
  3483     0360  2B62               	goto	u35_20
  3484     0361                     u35_21:
  3485     0361  2B67               	goto	i1l142
  3486     0362                     u35_20:
  3487     0362                     i1l1251:
  3488                           
  3489                           ;mcc_generated_files/tmr0.c: 135:     {;mcc_generated_files/tmr0.c: 136:         TMR0_In
      +                          terruptHandler();
  3490     0362  082B               	movf	_TMR0_InterruptHandler+1,w
  3491     0363  008A               	movwf	10
  3492     0364  082A               	movf	_TMR0_InterruptHandler,w
  3493     0365  000A               	callw
  3494     0366  3183               	pagesel	$
  3495     0367                     i1l142:
  3496     0367  0008               	return
  3497     0368                     __end_of_TMR0_CallBack:
  3498                           
  3499                           	psect	text17
  3500     038E                     __ptext17:	
  3501 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3502 ;; Defined at:
  3503 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;		None
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;		None
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      void 
  3510 ;; Registers used:
  3511 ;;		None
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3517 ;;      Params:         0       0       0       0       0       0       0       0
  3518 ;;      Locals:         0       0       0       0       0       0       0       0
  3519 ;;      Temps:          0       0       0       0       0       0       0       0
  3520 ;;      Totals:         0       0       0       0       0       0       0       0
  3521 ;;Total ram usage:        0 bytes
  3522 ;; Hardware stack levels used: 1
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_TMR0_Initialize
  3527 ;;		_TMR0_CallBack
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531     038E                     _TMR0_DefaultInterruptHandler:	
  3532                           ;psect for function _TMR0_DefaultInterruptHandler
  3533                           
  3534     038E                     i1l148:	
  3535                           ;incstack = 0
  3536                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3537                           
  3538     038E  0008               	return
  3539     038F                     __end_of_TMR0_DefaultInterruptHandler:
  3540                           
  3541                           	psect	text18
  3542     031E                     __ptext18:	
  3543 ;; *************** function _TMR0_EvenHandler *****************
  3544 ;; Defined at:
  3545 ;;		line 318 in file "main.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;		None
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;		None
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      void 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3559 ;;      Params:         0       0       0       0       0       0       0       0
  3560 ;;      Locals:         0       0       0       0       0       0       0       0
  3561 ;;      Temps:          0       0       0       0       0       0       0       0
  3562 ;;      Totals:         0       0       0       0       0       0       0       0
  3563 ;;Total ram usage:        0 bytes
