

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  3333     029B  00C6               	movwf	??_LED_output
  3334     029C  0846               	movf	??_LED_output,w
  3335     029D  07C8               	addwf	LED_output@i,f
  3336     029E                     l1517:
  3337     029E  300B               	movlw	11
  3338     029F  0248               	subwf	LED_output@i,w
  3339     02A0  1C03               	skipc
  3340     02A1  2AA3               	goto	u811
  3341     02A2  2AA4               	goto	u810
  3342     02A3                     u811:
  3343     02A3  2A95               	goto	l1513
  3344     02A4                     u810:
  3345     02A4                     l58:
  3346     02A4  0008               	return
  3347     02A5                     __end_of_LED_output:
  3348                           
  3349                           	psect	intentry
  3350     0004                     __pintentry:	
  3351 ;; *************** function _INTERRUPT_InterruptManager *****************
  3352 ;; Defined at:
  3353 ;;		line 52 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3367 ;;      Params:         0       0       0       0       0       0       0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0       0       0       0
  3370 ;;      Totals:         0       0       0       0       0       0       0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used: 1
  3373 ;; Hardware stack levels required when called: 3
  3374 ;; This function calls:
  3375 ;;		_ECCP3_CaptureISR
  3376 ;;		_TMR0_ISR
  3377 ;; This function is called by:
  3378 ;;		Interrupt level 1
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382     0004                     _INTERRUPT_InterruptManager:
  3383                           
  3384                           ;incstack = 0
  3385     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3386                           
  3387                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3388     0005  3180               	pagesel	$
  3389     0006                     i1l1413:
  3390                           
  3391                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 55:     
      +                          if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3392     0006  1E8B               	btfss	11,5	;volatile
  3393     0007  2809               	goto	u68_21
  3394     0008  280A               	goto	u68_20
  3395     0009                     u68_21:
  3396     0009  2812               	goto	i1l195
  3397     000A                     u68_20:
  3398     000A                     i1l1415:
  3399     000A  1D0B               	btfss	11,2	;volatile
  3400     000B  280D               	goto	u69_21
  3401     000C  280E               	goto	u69_20
  3402     000D                     u69_21:
  3403     000D  2812               	goto	i1l195
  3404     000E                     u69_20:
  3405     000E                     i1l1417:
  3406                           
  3407                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 56:     
      +                          {;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 57:    
      +                               TMR0_ISR();
  3408     000E  3183  2349  3180   	fcall	_TMR0_ISR
  3409                           
  3410                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 58:     
      +                          }
  3411     0011  2824               	goto	i1l201
  3412     0012                     i1l195:	
  3413                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 59:     
      +                          else if(INTCONbits.PEIE == 1)
  3414                           
  3415     0012  1F0B               	btfss	11,6	;volatile
  3416     0013  2815               	goto	u70_21
  3417     0014  2816               	goto	u70_20
  3418     0015                     u70_21:
  3419     0015  2824               	goto	i1l201
  3420     0016                     u70_20:
  3421     0016                     i1l1419:
  3422                           
  3423                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 60:     
      +                          {;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 61:    
      +                               if(PIE3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  3424     0016  0021               	movlb	1	; select bank1
  3425     0017  1E13               	btfss	19,4	;volatile
  3426     0018  281A               	goto	u71_21
  3427     0019  281B               	goto	u71_20
  3428     001A                     u71_21:
  3429     001A  2824               	goto	i1l200
  3430     001B                     u71_20:
  3431     001B                     i1l1421:
  3432     001B  0020               	movlb	0	; select bank0
  3433     001C  1E13               	btfss	19,4	;volatile
  3434     001D  281F               	goto	u72_21
  3435     001E  2820               	goto	u72_20
  3436     001F                     u72_21:
  3437     001F  2824               	goto	i1l200
  3438     0020                     u72_20:
  3439     0020                     i1l1423:
  3440                           
  3441                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 62:     
      +                              {;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 63:
      +                                       ECCP3_CaptureISR();
  3442     0020  3183  2397  3180   	fcall	_ECCP3_CaptureISR
  3443                           
  3444                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 64:     
      +                              }
  3445     0023  2824               	goto	i1l201
  3446     0024                     i1l200:	
  3447                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 71:     
      +                          {;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\interrupt_manager.c: 73:    
      +                           }
  3448                           
  3449     0024                     i1l201:
  3450     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3451     0025  0009               	retfie
  3452     0026                     __end_of_INTERRUPT_InterruptManager:
  3453                           
  3454                           	psect	text13
  3455     0349                     __ptext13:	
  3456 ;; *************** function _TMR0_ISR *****************
  3457 ;; Defined at:
  3458 ;;		line 108 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3472 ;;      Params:         0       0       0       0       0       0       0       0
  3473 ;;      Locals:         0       0       0       0       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0
  3475 ;;      Totals:         0       0       0       0       0       0       0       0
  3476 ;;Total ram usage:        0 bytes
  3477 ;; Hardware stack levels used: 1
  3478 ;; Hardware stack levels required when called: 2
  3479 ;; This function calls:
  3480 ;;		_TMR0_CallBack
  3481 ;; This function is called by:
  3482 ;;		_INTERRUPT_InterruptManager
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486     0349                     _TMR0_ISR:	
  3487                           ;psect for function _TMR0_ISR
  3488                           
  3489     0349                     i1l1393:	
  3490                           ;incstack = 0
  3491                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3492                           
  3493                           
  3494                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 110:     static volat
      +                          ile uint16_t CountCallBack = 0;;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_file
      +                          s\tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  3495     0349  110B               	bcf	11,2	;volatile
  3496     034A                     i1l1395:
  3497                           
  3498                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 115:     TMR0 = timer
      +                          0ReloadVal;
  3499     034A  0020               	movlb	0	; select bank0
  3500     034B  0835               	movf	_timer0ReloadVal,w	;volatile
  3501     034C  0095               	movwf	21	;volatile
  3502                           
  3503                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 118:     if (++CountC
      +                          allBack >= 10)
  3504     034D  3001               	movlw	1
  3505     034E  07AD               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3506     034F  3000               	movlw	0
  3507     0350  3DAE               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3508     0351  3000               	movlw	0
  3509     0352  022E               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3510     0353  300A               	movlw	10
  3511     0354  1903               	skipnz
  3512     0355  022D               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3513     0356  1C03               	skipc
  3514     0357  2B59               	goto	u67_21
  3515     0358  2B5A               	goto	u67_20
  3516     0359                     u67_21:
  3517     0359  2B60               	goto	i1l294
  3518     035A                     u67_20:
  3519     035A                     i1l1397:
  3520                           
  3521                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 119:     {;D:\yiming\
      +                          00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 121:         TMR0_CallBack();
  3522     035A  3183  23B3  3183   	fcall	_TMR0_CallBack
  3523     035D                     i1l1399:
  3524                           
  3525                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 124:         CountCal
      +                          lBack = 0;
  3526     035D  0020               	movlb	0	; select bank0
  3527     035E  01AD               	clrf	TMR0_ISR@CountCallBack	;volatile
  3528     035F  01AE               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3529     0360                     i1l294:
  3530     0360  0008               	return
  3531     0361                     __end_of_TMR0_ISR:
  3532                           
  3533                           	psect	text14
  3534     03B3                     __ptext14:	
  3535 ;; *************** function _TMR0_CallBack *****************
  3536 ;; Defined at:
  3537 ;;		line 130 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;		None
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0, pclath, cstack
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3551 ;;      Params:         0       0       0       0       0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0       0       0       0
  3553 ;;      Temps:          0       0       0       0       0       0       0       0
  3554 ;;      Totals:         0       0       0       0       0       0       0       0
  3555 ;;Total ram usage:        0 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; Hardware stack levels required when called: 1
  3558 ;; This function calls:
  3559 ;;		NULL
  3560 ;;		_TMR0_DefaultInterruptHandler
